Day,Hour,July,August,November,December
10,16:00:00,79.03,74.28,57.82,35.63
10,17:00:00,79.96,74.05,61.68,35.37
10,18:00:00,80.86,74.2,64.57,35.42
10,19:00:00,81.84,73.63,65.71,35.11
10,20:00:00,83.36,75.11,66.02,34.43
10,21:00:00,83.39,75.58,65.64,34.25
10,22:00:00,81.67,75.83,62.3,33.6
10,23:00:00,81.85,76.07,55.4,33.42
11,0:00:00,78.55,74.07,53.76,33.29
11,1:00:00,73.89,73.32,50.69,32.1
11,2:00:00,70.94,71.96,48.22,32.1
11,3:00:00,68.88,71.27,48.19,31.73
11,4:00:00,67.38,71.6,46.25,31.73
11,5:00:00,65.84,70.58,45.83,31.24
11,6:00:00,64.8,70.91,44.27,31.06
11,7:00:00,64.5,70.72,43.24,30.81
11,8:00:00,63.05,69.84,42.44,30.5
11,9:00:00,61.73,69.53,40.32,30.44
11,10:00:00,61.92,69.4,39.65,30.31
11,11:00:00,62.76,69.35,38.75,30.18
11,12:00:00,66.19,69.71,39.89,30
11,13:00:00,70.96,71.03,43.87,30.38
11,14:00:00,75.9,73.4,50.65,31
11,15:00:00,79.82,74.84,56.04,32.56
11,16:00:00,81.98,74.02,61.09,34.51
11,17:00:00,83.61,74.8,64.49,36.27
11,18:00:00,84.7,74.85,65.74,37.81
11,19:00:00,85.3,73.4,67.25,38.81
11,20:00:00,86.23,73.89,67.3,38.43
11,21:00:00,85.43,73.32,66.36,35.31
11,22:00:00,85.87,73.5,63.4,32.8
11,23:00:00,84.64,73.42,57,31.13
12,0:00:00,81.03,73.11,54.47,28.75
12,1:00:00,74.69,72.55,53.64,28.05
12,2:00:00,71.69,71.68,53.47,26.61
12,3:00:00,69.83,72,53.68,25.67
12,4:00:00,68.87,71,52.93,25.49
12,5:00:00,66.87,70,52.65,23.59
12,6:00:00,66.69,70,51.55,23.46
12,7:00:00,66.38,70,50.05,23.36
12,8:00:00,65.08,69.12,50.15,23.24
12,9:00:00,64.89,69.12,47.6,22.11
12,10:00:00,64.03,68.99,44.8,21.93
12,11:00:00,65.03,68.31,44.06,21.93
12,12:00:00,67.91,68.99,42.86,21.74
12,13:00:00,71.01,69.58,41.48,27.34
12,14:00:00,76.86,72.21,41.79,31.85
12,15:00:00,80.99,74.36,41.92,36.09
12,16:00:00,83.62,76.4,42.6,39.14
12,17:00:00,84.21,78.23,43.11,42.51
12,18:00:00,85.95,77.84,42.18,44.88
12,19:00:00,87.22,80.32,41.86,45.99
12,20:00:00,87.89,79.53,41.35,45.81
12,21:00:00,87.89,78.51,40.91,42.34
12,22:00:00,86.3,77.54,39.39,37.49
12,23:00:00,83.81,75.47,38.63,34.34
13,0:00:00,80.87,72.54,37.99,32.52
13,1:00:00,75.76,69.29,37.86,31.05
13,2:00:00,74.54,68.11,37.55,28.79
13,3:00:00,72.7,66.95,37.37,28.76
13,4:00:00,72.34,65.19,36.41,27.62
13,5:00:00,69.23,64.45,36.72,26.25
13,6:00:00,68.55,62.5,36.41,25.42
13,7:00:00,68.55,61.31,36.36,25.6
13,8:00:00,67.91,59.13,36.17,25.32
13,9:00:00,67.78,58.74,35.79,25.19
13,10:00:00,68.17,56.74,35.66,25.68
13,11:00:00,66.6,57.29,35.16,25.97
13,12:00:00,70.73,59.06,35.03,27.24
13,13:00:00,73.87,61.51,34.67,30.65
13,14:00:00,79.55,63.72,34.49,33.87
13,15:00:00,81.38,64.96,34.36,36.15
13,16:00:00,82.68,66.6,34.31,36.72
13,17:00:00,83.4,67.79,34.12,38.11
13,18:00:00,84.25,69.57,33.61,38.37
13,19:00:00,82.77,70.01,33.29,38.56
13,20:00:00,83.37,69.33,32.48,37.67
13,21:00:00,84.69,69.64,31.71,35.5
13,22:00:00,84.19,69.36,31.21,34.6
13,23:00:00,83.62,68.16,30.59,33.05
14,0:00:00,81.58,66.15,30.59,31.85
14,1:00:00,78.26,62.39,29.33,31.6
14,2:00:00,75.57,59.41,29.15,31.34
14,3:00:00,74.19,58.4,28.66,30.7
14,4:00:00,72.85,57.72,27.15,31.78
14,5:00:00,72.8,56.84,27.02,32.09
14,6:00:00,71.61,56.47,25.77,31.96
14,7:00:00,70.78,55.97,25.59,31.83
14,8:00:00,70.74,55.48,24.45,32.21
14,9:00:00,70.19,55.55,23.64,32.73
14,10:00:00,69.82,55.36,23.12,32.73
14,11:00:00,70.01,55.23,22.81,32.73
14,12:00:00,72.14,57.11,22.68,33.43
14,13:00:00,74.16,59.55,22.86,33.82
14,14:00:00,77.16,63.4,24.06,35.01
14,15:00:00,78.61,67.91,25.38,35.83
14,16:00:00,79.54,72.86,26.5,36.46
14,17:00:00,81.96,74.85,27.32,38.02
14,18:00:00,82.71,75.91,28.09,38.52
14,19:00:00,82.8,77.41,28.64,39.08
14,20:00:00,80.33,78.62,28.33,39.08
14,21:00:00,75.68,78.81,27.48,38.77
14,22:00:00,73.84,78.12,26.73,37.5
14,23:00:00,74,76.23,25.91,36.11
15,0:00:00,72.37,72.22,24.71,35.35
15,1:00:00,71.69,69.47,23.34,35.36
15,2:00:00,71.19,66.15,21.4,35.83
15,3:00:00,70,63.73,20.4,35.23
15,4:00:00,69.3,63.11,19.6,35.65
15,5:00:00,68.98,62.9,18.47,35.14
15,6:00:00,69.04,62.72,18.1,34
15,7:00:00,69.04,62.53,17.22,32.35
15,8:00:00,68.36,61.55,18.04,32.04
15,9:00:00,67.29,60.46,17.35,31.21
15,10:00:00,67.62,60.02,16.97,30.98
15,11:00:00,67.62,59.63,17.79,30.53
15,12:00:00,68.62,60.91,17.53,30.94
15,13:00:00,69.68,64.11,19.7,32.81
15,14:00:00,71.06,67.61,25.39,36.76
15,15:00:00,71.29,71.5,29.12,43.27
15,16:00:00,73.86,74.85,32.68,47.14
15,17:00:00,73.72,76.66,35.63,50.17
15,18:00:00,72.38,78.12,38.75,53.08
15,19:00:00,74.06,79.93,40.12,54.21
15,20:00:00,74.81,80.11,41.26,52.5
15,21:00:00,75.85,80.24,40.45,48.47
15,22:00:00,75.09,77.25,39.19,45.35
15,23:00:00,74.85,74.74,36.03,44.76
16,0:00:00,71.86,70.98,34.34,45.55
16,1:00:00,66.54,66.79,35.04,45.68
16,2:00:00,65.3,64.71,33.44,46.92
16,3:00:00,62.92,62.28,33.21,46.15
16,4:00:00,61.37,60.79,32.9,45.74
16,5:00:00,59.37,59.22,32.82,45.6
16,6:00:00,58.38,58.16,32.95,45.42
16,7:00:00,56.25,57.79,34.47,44.92
16,8:00:00,55.31,57.3,35.15,44.72
16,9:00:00,55.18,56.48,36.25,44.67
16,10:00:00,54.29,56.67,36.38,44.98
16,11:00:00,54.17,56.67,36.01,45.18
16,12:00:00,57.73,58.87,36.89,44.93
16,13:00:00,62.13,64.44,37.71,45.85
16,14:00:00,64.61,69.07,38.84,46.82
16,15:00:00,67.17,73.24,38.92,48.21
16,16:00:00,69.15,75.18,39.83,48.49
16,17:00:00,69.18,77.31,39.91,48.83
16,18:00:00,71.24,78.69,39.34,48.26
16,19:00:00,72.32,79.87,38.64,47.89
16,20:00:00,72.74,78.86,38.56,46.82
16,21:00:00,73.68,78.55,38.43,46.32
16,22:00:00,73.18,78.37,38.66,45.33
16,23:00:00,71.55,76.04,38.98,44.14
17,0:00:00,68.54,73.58,40.17,43.95
17,1:00:00,64.08,69.08,40.3,43.64
17,2:00:00,60.71,68.13,41.48,42.45
17,3:00:00,58.53,68,41.79,42.32
17,4:00:00,56.53,67.82,41.74,40.94
17,5:00:00,55.91,67.13,42.6,40.81
17,6:00:00,54.83,66.72,43.68,40.45
17,7:00:00,54.54,66.02,43.68,40.27
17,8:00:00,53.33,65.66,43.79,40.14
17,9:00:00,53.1,65.4,44.7,39.77
17,10:00:00,52.29,65.09,45.33,38.76
17,11:00:00,53.28,65.04,45.78,38.33
17,12:00:00,57.5,66.6,45.6,38.15
17,13:00:00,60.97,69.56,44.64,38.28
17,14:00:00,64.84,71.76,44.17,38.41
17,15:00:00,69.31,74.06,40.89,38.74
17,16:00:00,71.62,76.06,37.68,40.43
17,17:00:00,72.93,76.5,36.2,41.42
17,18:00:00,75,76.15,35,41.92
17,19:00:00,74.75,76.09,34.17,42.82
17,20:00:00,75.49,75.72,33.17,41.47
17,21:00:00,76.73,74.89,32.34,38.89
17,22:00:00,77,73.88,31.48,37.48
17,23:00:00,75.21,73.39,30.62,35.89
18,0:00:00,71.7,72.25,28.06,34.86
18,1:00:00,67.3,71.52,26.93,32.16
18,2:00:00,65.56,71.01,25.36,31.35
18,3:00:00,64.68,70.64,23.41,30.91
18,4:00:00,64.62,70.13,22.29,29.22
18,5:00:00,63.88,70.36,20.68,28.27
18,6:00:00,62.04,70.49,20.93,28.45
18,7:00:00,61.55,69.67,20.62,28.22
18,8:00:00,61.05,68.86,20.44,27.7
18,9:00:00,60.87,69.58,20.26,27.2
18,10:00:00,61.68,69.58,19.74,27.36
18,11:00:00,63.09,69.58,20.13,28.24
18,12:00:00,63.45,70.28,19.2,29.49
18,13:00:00,63.52,71.16,19.02,30.45
18,14:00:00,63.44,72.41,19.66,32.26
18,15:00:00,65.18,73.55,21.03,35.33
18,16:00:00,66.68,75.42,21.95,37.01
18,17:00:00,67.41,76.05,23.88,39.14
18,18:00:00,66.45,77.17,25.33,39.58
18,19:00:00,65.44,76.89,26.01,39.28
18,20:00:00,65.26,78.34,26.32,38.91
18,21:00:00,65.1,77.96,26.26,38.35
18,22:00:00,65.44,78.29,25.07,37.16
18,23:00:00,64.74,77.55,22.87,36.98
19,0:00:00,64.56,74.27,21.11,36.33
19,1:00:00,64.43,71.27,19.48,36.15
19,2:00:00,64.43,70.1,19.11,35.47
19,3:00:00,64.06,68.17,17.41,35.47
19,4:00:00,63.88,66.98,16.42,35.29
19,5:00:00,63.07,67.92,15.23,34.92
19,6:00:00,63.07,67.69,14.54,33.66
19,7:00:00,63.07,67.87,14.92,33.53
19,8:00:00,63.07,67.74,14.45,33.53
19,9:00:00,63.25,66.75,14.51,33.4
19,10:00:00,63.25,67.94,13.65,33.6
19,11:00:00,63.25,68.12,13.88,33.42
19,12:00:00,63.75,68.98,14.06,32.72
19,13:00:00,64.56,71.31,17.06,34.09
19,14:00:00,64.92,72.61,23.07,36.04
19,15:00:00,65.75,75.88,27.39,37.16
19,16:00:00,67.61,77.02,31.9,39.16
19,17:00:00,68.94,78,34.77,39.53
19,18:00:00,70.48,78.85,38.9,40.65
19,19:00:00,72.48,81.8,41.38,41.35
19,20:00:00,72.66,82.19,42.96,40.4
19,21:00:00,71.99,81.67,43.03,38.4
19,22:00:00,71.95,80.37,40.71,36.9
19,23:00:00,70.58,79.77,38.75,34.82
20,0:00:00,68.54,76.14,38.26,34.02
20,1:00:00,67.22,73.58,38.39,31.69
20,2:00:00,67.09,71.73,37.27,30.63
20,3:00:00,66.53,69.58,37.01,29.43
20,4:00:00,66.4,68.39,35.85,29.56
20,5:00:00,66.4,67.6,38.13,30.76
20,6:00:00,65.9,66.72,37.95,31.66
20,7:00:00,65.7,67.08,38.46,31.42
20,8:00:00,65.39,67.08,37.52,31.9
20,9:00:00,65.21,67.84,37.16,32.65
20,10:00:00,65.21,67.4,34.98,32.71
20,11:00:00,65.21,68.36,33.48,33.09
20,12:00:00,66.41,67.61,32.62,32.91
20,13:00:00,67.59,69.01,33.56,33.91
20,14:00:00,68.91,70.8,38.01,35.35
20,15:00:00,70.6,74.6,39.41,36.48
20,16:00:00,72.65,76.72,40.85,37.84
20,17:00:00,74.95,79.86,43.15,39.65
20,18:00:00,74.9,82.5,43.53,40.32
20,19:00:00,76.52,82.74,44.58,41.01
20,20:00:00,79.02,81.59,44.89,40.64
20,21:00:00,79.26,78.34,44.21,39.63
20,22:00:00,79.26,76.44,40.76,39.44
20,23:00:00,79.43,72.28,37.6,38.54
21,0:00:00,75.92,71.27,35.11,37.16
21,1:00:00,72.77,68.93,33.73,35.89
21,2:00:00,70.71,68.56,32.67,34.2
21,3:00:00,70.03,66.98,31.19,32.81
21,4:00:00,68.65,66.8,30.83,30.74
21,5:00:00,68.16,66.43,30.25,29.62
21,6:00:00,66.96,66.12,29.57,28.94
21,7:00:00,66.84,66.12,27.55,28.75
21,8:00:00,66.29,65.51,26.55,27.75
21,9:00:00,65.79,65.33,25.56,27.24
21,10:00:00,65.61,64.5,24.76,26.75
21,11:00:00,66.29,64.55,23.44,26.05
21,12:00:00,68.88,65.99,21.21,26.75
21,13:00:00,71.94,69.24,23.95,29.69
21,14:00:00,75.69,72.41,28.22,34.2
21,15:00:00,79.51,73.83,31.45,39.01
21,16:00:00,80.82,77.55,34.52,43.74
21,17:00:00,82.48,78.87,37.5,46.47
21,18:00:00,84.72,81.7,39.88,47.63
21,19:00:00,85.35,83.72,42.89,49.45
21,20:00:00,85.77,84.47,44.19,48.51
21,21:00:00,84.21,83.73,44.19,45.8
21,22:00:00,83.66,83.01,40.26,41.24
21,23:00:00,82.21,79.91,35.86,38.15
22,0:00:00,79.58,77.34,32.35,37.41
22,1:00:00,76.65,73.86,30.98,37.1
22,2:00:00,74.72,72.38,29.34,36.32
22,3:00:00,73.71,70.3,27.55,36.35
22,4:00:00,72.23,70.51,27.37,36.35
22,5:00:00,71.66,69.95,26.93,36.43
22,6:00:00,70.34,69.07,26.46,38.66
22,7:00:00,68.89,69.56,27.1,39.18
22,8:00:00,68.47,69.07,27.08,40.52
22,9:00:00,67.66,67.88,27.9,40.83
22,10:00:00,65.91,67.88,26.94,41.17
22,11:00:00,66.48,68.38,27.43,41.22
22,12:00:00,71.94,69.6,27.72,42.21
22,13:00:00,74.12,71.71,29.55,44.28
22,14:00:00,77.36,75.08,34.22,47.05
22,15:00:00,80.56,79.9,43.17,50.6
22,16:00:00,82.3,82.58,49.65,53.16
22,17:00:00,83.82,84.83,52.78,54.67
22,18:00:00,85.06,85.91,54.54,56.25
22,19:00:00,85.87,86.53,56.35,57.43
22,20:00:00,85.1,88.12,56.36,55.97
22,21:00:00,87.22,84.69,55.68,52.84
22,22:00:00,85.79,83.4,52.61,50.79
22,23:00:00,85.17,80.73,46.77,49.19
23,0:00:00,80.57,76.98,43.12,48.68
23,1:00:00,76.22,74.74,42.87,48.69
23,2:00:00,74.28,74.93,41.62,47.97
23,3:00:00,72.72,72.77,41.97,48.09
23,4:00:00,70.39,72.33,41.73,48.02
23,5:00:00,71.02,71.5,41.27,47.46
23,6:00:00,69.22,71.88,39.97,47.65
23,7:00:00,68.57,71.01,39.61,47.65
23,8:00:00,67.89,70.95,39.92,48.83
23,9:00:00,67.4,70.26,38.91,49.07
23,10:00:00,67.25,70.39,40.13,49.07
23,11:00:00,67.58,70.39,41.15,49.12
23,12:00:00,69.84,70.58,43.07,50.44
23,13:00:00,72.87,74.41,46.36,51.69
23,14:00:00,75.3,77.2,51.54,53.2
23,15:00:00,76.76,79.35,53.5,54.59
23,16:00:00,79.28,82.8,54.87,55.46
23,17:00:00,78.59,83.75,55.74,55.72
23,18:00:00,77.18,85.24,54.34,56.29
23,19:00:00,75.6,86.38,53.67,56.47
23,20:00:00,75.23,85.94,53.68,56.06
23,21:00:00,75.39,85.73,54.59,55.64
23,22:00:00,74.72,85.37,54.48,54.94
23,23:00:00,75.79,83.53,55.21,55.16
24,0:00:00,73.6,78.33,55.11,55.21
24,1:00:00,71.94,76.09,55.87,54.95
24,2:00:00,69.61,74.83,55.86,54.44
24,3:00:00,69.61,74.15,57.02,54.12
24,4:00:00,68.85,73.26,57.47,53.94
24,5:00:00,69.3,72.64,59.68,53.94
24,6:00:00,68.31,71.63,59.63,53.95
24,7:00:00,67.81,70.89,60.06,54.18
24,8:00:00,67.32,70.7,60.09,53.94
24,9:00:00,67.26,70.89,60.47,53.99
24,10:00:00,67.13,70.21,59.98,53.85
24,11:00:00,67.44,69.38,58.34,54.18
24,12:00:00,68.25,71.53,58.39,54.18
24,13:00:00,69.61,73.94,60.08,55.22
24,14:00:00,71.32,75.46,61.61,55.61
24,15:00:00,74.79,78.47,63.88,56.48
24,16:00:00,77.75,80.01,65.64,57.68
24,17:00:00,75.92,81.68,65.85,59.59
24,18:00:00,73.23,83.04,66.34,60.35
24,19:00:00,74.66,84.6,66.24,58.62
24,20:00:00,71.8,84.67,66.11,57.53
24,21:00:00,70.03,83.61,64.73,53.74
24,22:00:00,69.21,81.77,62.73,52.09
24,23:00:00,68.07,80.26,59.65,47.21
25,0:00:00,66.62,76.19,56.36,45.47
25,1:00:00,65.25,73.66,52.77,44.16
25,2:00:00,63.82,72.71,51.83,42.74
25,3:00:00,62.71,71.2,50.27,41.75
25,4:00:00,61,69.9,48.57,41.44
25,5:00:00,60.51,68.74,46.74,40.45
25,6:00:00,59.37,67.74,45.12,39.77
25,7:00:00,59.37,66.61,42.6,39.26
25,8:00:00,58.93,66.12,39.89,38.88
25,9:00:00,59.11,65.49,37.68,38.69
25,10:00:00,58.72,64.82,36.54,38.05
25,11:00:00,58.85,64.31,34.3,37.92
