11/1/14 4:00,35.32
11/1/14 5:00,35.06
11/1/14 6:00,34.87
11/1/14 7:00,34.88
11/1/14 8:00,34.05
11/1/14 9:00,34.51
11/1/14 10:00,34.33
11/1/14 11:00,33.63
11/1/14 12:00,33.63
11/1/14 13:00,33.63
11/1/14 14:00,33.63
11/1/14 15:00,34.77
11/1/14 16:00,35.13
11/1/14 17:00,36.53
11/1/14 18:00,36.33
11/1/14 19:00,36.25
11/1/14 20:00,36.25
11/1/14 21:00,36.57
11/1/14 22:00,36.57
11/1/14 23:00,35.57
11/2/14 0:00,35.76
11/2/14 1:00,35.32
11/2/14 2:00,35.32
11/2/14 3:00,35.32
11/2/14 4:00,35
11/2/14 5:00,33.95
11/2/14 6:00,32.89
11/2/14 7:00,32.08
11/2/14 8:00,31.71
11/2/14 9:00,31.53
11/2/14 10:00,30.72
11/2/14 11:00,30.59
11/2/14 12:00,29.53
11/2/14 13:00,30.77
11/2/14 14:00,33.7
11/2/14 15:00,35.99
11/2/14 16:00,38.5
11/2/14 17:00,40.12
11/2/14 18:00,42.5
11/2/14 19:00,44.99
11/2/14 20:00,45.85
11/2/14 21:00,46.16
11/2/14 22:00,44.28
11/2/14 23:00,38.72
11/3/14 0:00,36.47
11/3/14 1:00,33.79
11/3/14 2:00,31.92
11/3/14 3:00,30.74
11/3/14 4:00,29.85
11/3/14 5:00,28.35
11/3/14 6:00,28.68
11/3/14 7:00,28.48
11/3/14 8:00,27.54
11/3/14 9:00,27.72
11/3/14 10:00,27.26
11/3/14 11:00,29.33
11/3/14 12:00,30.32
11/3/14 13:00,32.47
11/3/14 14:00,36.62
11/3/14 15:00,44.62
11/3/14 16:00,50.66
11/3/14 17:00,54.28
11/3/14 18:00,57.53
11/3/14 19:00,60.59
11/3/14 20:00,61.73
11/3/14 21:00,61.1
11/3/14 22:00,58.35
11/3/14 23:00,52.36
11/4/14 0:00,48.04
11/4/14 1:00,45.1
11/4/14 2:00,43.67
11/4/14 3:00,43.1
11/4/14 4:00,42.72
11/4/14 5:00,40.3
11/4/14 6:00,40.11
11/4/14 7:00,39.75
11/4/14 8:00,39.12
11/4/14 9:00,38.95
11/4/14 10:00,38.95
11/4/14 11:00,37.9
11/4/14 12:00,38.58
11/4/14 13:00,41.04
11/4/14 14:00,47.1
11/4/14 15:00,52.82
11/4/14 16:00,56.84
11/4/14 17:00,59.47
11/4/14 18:00,60.35
11/4/14 19:00,62.47
11/4/14 20:00,63.09
11/4/14 21:00,63.27
11/4/14 22:00,61.16
11/4/14 23:00,55.28
11/5/14 0:00,53.08
11/5/14 1:00,51.15
11/5/14 2:00,49.59
11/5/14 3:00,50.03
11/5/14 4:00,48.98
11/5/14 5:00,49.26
11/5/14 6:00,49.43
11/5/14 7:00,49.29
11/5/14 8:00,50.12
11/5/14 9:00,50.46
11/5/14 10:00,49.78
11/5/14 11:00,49.28
11/5/14 12:00,49.5
11/5/14 13:00,50.4
11/5/14 14:00,51.11
11/5/14 15:00,52.2
11/5/14 16:00,50.26
11/5/14 17:00,50.02
11/5/14 18:00,50.63
11/5/14 19:00,51.12
11/5/14 20:00,51.35
11/5/14 21:00,51.04
11/5/14 22:00,51.53
11/5/14 23:00,50.85
11/6/14 0:00,51.53
11/6/14 1:00,51.53
11/6/14 2:00,51.53
11/6/14 3:00,51.53
11/6/14 4:00,51.22
11/6/14 5:00,51.4
11/6/14 6:00,52.03
11/6/14 7:00,51.66
11/6/14 8:00,52.16
11/6/14 9:00,52.16
11/6/14 10:00,52.03
11/6/14 11:00,52.21
11/6/14 12:00,52.9
11/6/14 13:00,52.84
11/6/14 14:00,55.67
11/6/14 15:00,57.8
11/6/14 16:00,59.12
11/6/14 17:00,61.15
11/6/14 18:00,59.27
11/6/14 19:00,58.35
11/6/14 20:00,54.74
11/6/14 21:00,51.96
11/6/14 22:00,49.28
11/6/14 23:00,48.01
11/7/14 0:00,46.89
11/7/14 1:00,45.75
11/7/14 2:00,45.07
11/7/14 3:00,43.77
11/7/14 4:00,42.13
11/7/14 5:00,40.63
11/7/14 6:00,40.25
11/7/14 7:00,40.12
11/7/14 8:00,39.81
11/7/14 9:00,39.16
11/7/14 10:00,38.98
11/7/14 11:00,38.8
11/7/14 12:00,38.3
11/7/14 13:00,38.3
11/7/14 14:00,38.8
11/7/14 15:00,38.98
11/7/14 16:00,39.94
11/7/14 17:00,40.43
11/7/14 18:00,40.79
11/7/14 19:00,41.87
11/7/14 20:00,42.55
11/7/14 21:00,43.06
11/7/14 22:00,42.55
11/7/14 23:00,40.43
11/8/14 0:00,37.42
11/8/14 1:00,34.6
11/8/14 2:00,33.92
11/8/14 3:00,32.99
11/8/14 4:00,31.98
11/8/14 5:00,31.47
11/8/14 6:00,31.1
11/8/14 7:00,31.29
11/8/14 8:00,30.4
11/8/14 9:00,30.22
11/8/14 10:00,29.9
11/8/14 11:00,30.61
11/8/14 12:00,30.97
11/8/14 13:00,33.07
11/8/14 14:00,37.44
11/8/14 15:00,43.53
11/8/14 16:00,47.53
11/8/14 17:00,51.43
11/8/14 18:00,53.32
11/8/14 19:00,56
11/8/14 20:00,56
11/8/14 21:00,57
11/8/14 22:00,55
11/8/14 23:00,49.35
11/9/14 0:00,47
11/9/14 1:00,46.55
11/9/14 2:00,43.83
11/9/14 3:00,42.82
11/9/14 4:00,42.02
11/9/14 5:00,40.38
11/9/14 6:00,39.35
11/9/14 7:00,37.86
11/9/14 8:00,37.45
11/9/14 9:00,35.37
11/9/14 10:00,35.22
11/9/14 11:00,36.98
11/9/14 12:00,37.35
